True Values,Predicted Values
24.9,22.376863
23.7,22.376863
17.6,22.376863
15.8,22.376863
16.5,22.376863
35.8,22.376863
28.3,22.376863
21.6,22.376863
18.1,22.376863
25.0,22.376863
25.6,22.376863
14.3,22.376863
15.1,22.376863
14.8,22.376863
30.8,22.376863
25.5,22.376863
14.5,22.376863
24.5,22.376863
26.2,22.376865
21.7,22.376865
16.5,22.376863
14.1,22.376863
23.7,22.376863
25.3,22.376863
18.7,22.376863
13.3,22.376863
36.0,22.376865
32.0,22.376863
25.1,22.376863
22.0,22.376863
25.5,22.376863
26.2,22.376865
24.2,22.376863
16.1,22.376863
23.4,22.376863
16.6,22.376863
30.6,22.376863
15.4,22.376863
19.6,22.376863
20.7,22.376865
27.6,22.376863
28.7,22.376863
10.0,22.376863
21.1,22.376865
25.3,22.376863
20.6,22.376863
15.5,22.376863
31.4,22.376863
17.8,22.376863
38.7,22.376863
22.4,22.376865
25.6,22.376863
18.3,22.376865
15.2,22.376863
21.8,22.376863
22.9,22.376863
26.2,22.376863
25.5,22.376863
20.3,22.376863
29.2,22.376863
13.2,22.376863
17.7,22.376863
38.7,22.376865
21.7,22.376865
21.8,22.376863
36.4,22.376863
29.7,22.376863
27.8,22.376863
24.8,22.376863
15.7,22.376863
25.6,22.376863
19.8,22.376863
26.9,22.376863
21.5,22.376863
18.2,22.376863
38.2,22.376863
36.4,22.376863
32.2,22.376863
22.7,22.376863
22.8,22.376863
19.3,22.376863
16.9,22.376863
24.2,22.376865
9.1,22.376863
6.1,22.376863
21.7,22.376863
26.6,22.376863
26.9,22.376863
22.2,22.376863
25.9,22.376863
25.6,22.376863
31.4,22.376863
17.1,22.376863
14.8,22.376863
28.6,22.376863
29.8,22.376865
11.9,22.376863
25.9,22.376863
27.7,22.376863
21.7,22.376863
26.2,22.376863
19.5,22.376863
21.1,22.376863
16.5,22.376863
24.6,22.376863
32.1,22.376863
23.1,22.376863
23.6,22.376863
23.9,22.376863
15.5,22.376863
25.8,22.376863
14.9,22.376863
27.6,22.376863
22.0,22.376863
25.3,22.376865
15.1,22.376863
25.6,22.376863
23.6,22.376863
15.5,22.376863
18.4,22.376863
34.5,22.376863
27.9,22.376863
35.9,22.376863
15.2,22.376863
23.4,22.376863
23.7,22.376863
31.7,22.376863
30.9,22.376863
26.5,22.376863
18.4,22.376863
23.6,22.376863
31.7,22.376863
17.1,22.376863
9.4,22.376863
32.7,22.376863
23.7,22.376863
24.5,22.376865
29.1,22.376863
31.0,22.376863
13.4,22.376863
15.0,22.376863
18.5,22.376863
23.3,22.376863
29.3,22.376863
17.3,22.376863
27.0,22.376863
32.6,22.376863
22.8,22.376863
17.9,22.376863
40.3,22.376863
26.0,22.376863
15.6,22.376863
26.4,22.376863
33.5,22.376863
20.4,22.376863
29.4,22.376865
25.0,22.376863
24.0,22.376865
15.8,22.376863
25.5,22.376863
20.7,22.376863
26.0,22.376863
27.8,22.376865
34.2,22.376863
21.8,22.376863
23.4,22.376865
23.2,22.376863
35.4,22.376863
19.4,22.376863
21.5,22.376863
18.1,22.376863
8.8,22.376863
14.5,22.376863
12.4,22.376863
8.8,22.376863
27.8,22.376863
26.9,22.376865
27.5,22.376863
19.9,22.376863
32.6,22.376863
23.4,22.376863
36.1,22.376863
44.2,22.376863
17.1,22.376863
28.9,22.376865
10.8,22.376865
16.1,22.376863
18.1,22.376863
10.6,22.376865
25.1,22.376863
34.4,22.376865
23.2,22.376863
24.5,22.376863
35.3,22.376863
23.8,22.376863
23.1,22.376863
23.7,22.376863
18.8,22.376863
6.6,22.376863
17.7,22.376863
15.6,22.376863
16.0,22.376863
10.1,22.376865
35.2,22.376863
21.1,22.376865
15.6,22.376863
25.0,22.376865
8.0,22.376865
33.5,22.376863
24.3,22.376863
16.6,22.376863
22.8,22.376863
32.7,22.376863
25.1,22.376865
23.7,22.376863
20.3,22.376863
10.2,22.376863
42.0,22.376863
21.1,22.376863
21.6,22.376863
21.7,22.376863
25.0,22.376863
10.7,22.376863
34.1,22.376863
45.4,22.376863
22.6,22.376863
14.5,22.376863
23.6,22.376863
18.7,22.376865
6.2,22.376865
23.1,22.376863
27.0,22.376863
14.3,22.376863
14.1,22.376863
23.3,22.376863
18.9,22.376863
25.5,22.376863
15.7,22.376863
16.7,22.376863
21.1,22.376863
23.4,22.376863
15.4,22.376863
15.6,22.376863
24.2,22.376863
23.7,22.376863
16.9,22.376863
22.7,22.376863
27.6,22.376863
25.4,22.376865
23.6,22.376863
32.8,22.376863
25.4,22.376863
23.3,22.376865
37.1,22.376865
10.7,22.376863
14.3,22.376863
27.3,22.376863
15.7,22.376863
27.6,22.376863
7.7,22.376863
15.7,22.376863
31.7,22.376863
38.0,22.376863
22.2,22.376863
38.1,22.376863
19.3,22.376863
23.7,22.376863
25.9,22.376863
31.5,22.376863
24.8,22.376863
15.5,22.376863
13.9,22.376865
24.3,22.376863
22.4,22.376863
24.8,22.376863
23.6,22.376863
22.6,22.376863
20.6,22.376863
14.4,22.376863
39.2,22.376863
25.5,22.376863
12.1,22.376863
15.4,22.376865
37.2,22.376863
15.8,22.376863
27.3,22.376863
15.6,22.376863
23.7,22.376863
21.1,22.376863
19.9,22.376863
34.3,22.376863
22.2,22.376863
18.5,22.376863
16.3,22.376865
4.1,22.376863
19.6,22.376863
8.4,22.376863
17.2,22.376863
21.0,22.376863
15.8,22.376865
28.3,22.376863
32.8,22.376863
20.0,22.376863
15.8,22.376863
25.9,22.376863
25.5,22.376863
27.5,22.376863
13.5,22.376863
23.9,22.376863
13.5,22.376863
14.4,22.376863
34.8,22.376863
29.8,22.376863
28.2,22.376863
33.3,22.376863
28.2,22.376863
23.4,22.376863
10.0,22.376863
36.0,22.376863
16.0,22.376863
22.4,22.376865
36.4,22.376863
10.2,22.376863
14.8,22.376863
36.0,22.376863
20.7,22.376863
22.3,22.376863
15.4,22.376863
22.2,22.376863
9.6,22.376863
27.7,22.376863
20.7,22.376863
18.8,22.376863
15.4,22.376863
25.5,22.376865
19.1,22.376863
21.0,22.376863
33.0,22.376863
35.5,22.376863
18.3,22.376863
29.4,22.376863
24.3,22.376863
16.9,22.376865
23.3,22.376863
25.3,22.376863
17.7,22.376863
16.8,22.376863
17.6,22.376863
28.3,22.376863
24.0,22.376863
18.8,22.376863
18.2,22.376863
16.5,22.376863
22.3,22.376865
10.6,22.376865
24.0,22.376863
39.4,22.376863
5.8,22.376863
23.6,22.376863
19.6,22.376863
19.3,22.376863
15.1,22.376863
30.5,22.376863
21.1,22.376863
25.9,22.376863
14.4,22.376863
31.1,22.376863
22.1,22.376863
22.1,22.376863
30.6,22.376863
22.0,22.376863
22.4,22.376863
11.2,22.376863
28.3,22.376863
15.5,22.376863
23.8,22.376863
9.0,22.376863
17.2,22.376863
14.9,22.376865
14.6,22.376863
25.5,22.376863
26.6,22.376863
34.7,22.376863
17.7,22.376863
36.4,22.376863
24.2,22.376863
13.8,22.376863
19.5,22.376863
13.3,22.376863
23.4,22.376863
7.9,22.376863
26.6,22.376863
26.4,22.376863
23.3,22.376863
31.1,22.376863
